Area,CO2pc,N20pc,CH4pc,CO2pc_n,N20pc_n,CH4pc_n,Total_emissions
Latvia,3.7044254325465094,0.003992085264229217,0.04758962198354024,-0.17119788085701837,1.153253195835092,-0.1868621855093651,0.7951931294687086
Lebanon,3.228117127685693,0.0007182684660095829,0.02399056670832466,-0.25319422846807343,-0.48153106218229697,-0.4074350124687449,-1.1421603031191152
Lesotho,1.1403051022808286,0.0009822489998939953,0.027119671958861103,-0.6126105116497469,-0.34971207296703316,-0.3781882658123597,-1.3405108504291396
Liberia,0.2846980329452073,0.00036202872709505135,0.01900222338528459,-0.7599030403748557,-0.6594197936392336,-0.45405946314166884,-1.873382297155758
Libya,8.053668896181154,0.0010498019927466036,0.11443632113591774,0.5775232211055118,-0.31597940675386516,0.43793254601653037,0.6994763603681771
Liechtenstein,3.449629396820408,0.00029857782666771433,0.006251800633823106,-0.21506095043213574,-0.69110407518854,-0.5732335893267418,-1.4793986149474176
Lithuania,5.618929338332647,0.007676814105630903,0.05112724468452029,0.15838345576786989,2.9932268645699938,-0.15379715681347728,2.9978131635243863
Luxembourg,15.819697884401222,0.00195735245010388,0.035480076918901225,1.9144430395867365,0.13720697858418873,-0.3000462327921661,1.7516037853787592
Madagascar,0.15428430798589657,0.0009436671934756883,0.034279228001849474,-0.7823537283344975,-0.368977943254223,-0.3112701838061456,-1.462601855394866
Malawi,0.08062986899470123,0.0008639210082076414,0.01565533709028961,-0.7950333203571142,-0.4087992944013116,-0.4853417396137258,-1.6891743543721516
Malaysia,8.385083726112232,0.0009778923729487617,0.06315095484710134,0.6345761956624599,-0.351887559741979,-0.04141538092577703,0.2412732549947039
Maldives,3.160499675349867,0.00033649271681115983,0.012224608888471449,-0.26483455484853086,-0.6721712303254216,-0.5174076595914224,-1.454413444765375
Mali,0.18399243354343356,0.002317839333996111,0.04996661532801406,-0.7772394824453763,0.31721652686717294,-0.16464518844995923,-0.6246681440281626
Malta,4.676825621559605,0.00031815389372358044,0.012259502915054538,-0.0037994477377964312,-0.6813287431436233,-0.5170815162777318,-1.2022097071591515
Marshall Islands,3.3703711757159325,0.00021309443562591055,0.010543825697449391,-0.22870523205056245,-0.7337903067678644,-0.5331174028682603,-1.4956129416866872
Mauritania,0.8097947133873695,0.002542550282013865,0.07332458849952887,-0.6695077869233581,0.4294262023210232,0.05367432114046475,-0.18640726346187017
Mauritius,3.555441989654009,0.000853416871175353,0.017755625564988213,-0.19684534080478253,-0.4140445475485803,-0.4657110145320735,-1.0766009028854362
Mexico,3.9396402632766994,0.0031561528432696726,0.04864304079686705,-0.13070571049802376,0.735829360972312,-0.1770162165534927,0.4281074339207956
Monaco,2.4683356288314564,0.00046990196872721373,0.016722028680223607,-0.38399041079939983,-0.6055531639067858,-0.4753717142571329,-1.4649152889633186
Mongolia,11.611555152969778,0.014966414253390733,0.39450007917215946,1.190012391029777,6.633297248251714,3.055598978782545,10.878908618064036
Montenegro,3.724187788520164,0.0013196506481063575,0.05492220348243343,-0.16779579654840507,-0.18123016419722962,-0.11832688986897034,-0.467352850614605
Morocco,1.7657777628959601,0.000861017062940987,0.02996608086766712,-0.5049355599900307,-0.4102493828762233,-0.3515837915071071,-1.2667687343733611
Mozambique,0.3391803079118259,0.001159401898009501,0.03366173894549182,-0.7505239312742714,-0.2612505655122236,-0.3170416566549053,-1.3288161534414002
Myanmar,0.511965838158931,0.0014305164617166586,0.06355509646125868,-0.7207789483383932,-0.12586919013754097,-0.037637998429443376,-0.8842861369053775
Namibia,1.7818995045060027,0.00411363938678461,0.07599867812842939,-0.502160206472861,1.2139513895027214,0.07866818221289526,0.7904593652427557
Nauru,4.267192217376719,0.0001677289500167729,0.01274740020127474,-0.07431772898484434,-0.7564436152155037,-0.5125212962845008,-1.343282640484849
Nepal,0.4679599667615122,0.0008618882458278598,0.03668703005804388,-0.728354547359461,-0.4098143566798618,-0.2887652275653261,-1.4269341316046489
Netherlands,10.07824116127914,0.0025584804202141817,0.04804899236042583,0.9260527964216193,0.4373809355156483,-0.18256859741995274,1.180865134517315
New Zealand,7.668081147027008,0.01050084261198555,0.2752149931611404,0.5111443929567007,4.403408811492491,1.940679405575058,6.85523261002425
Nicaragua,0.8126613892112468,0.001731405444694368,0.061286536858933635,-0.6690142894450568,0.024380076422005154,-0.058841499958430306,-0.703475712981482
Niger,0.10641333339357147,0.0017511006084140813,0.04114913909509379,-0.7905947038394265,0.03421487952570112,-0.2470593205692629,-1.0034391448829882
Nigeria,0.7329086250506667,0.0007294406667698216,0.04476664907669165,-0.6827437065186565,-0.4759522106289112,-0.21324761099490472,-1.3719435281424723
Niue,4.112347641759406,0.0005829358770535241,0.025437201907790145,-0.10097418136753712,-0.5491095492077216,-0.3939137756309227,-1.0439975062061815
Macedonia,3.518633389023185,0.0009224075238550815,0.031564506307337,-0.20318193158348727,-0.37959398421452323,-0.33664381980908525,-0.9194197356070957
Norway,10.34392280585507,0.0028019772905246675,0.1617339128666948,0.9717898206561445,0.5589713833001912,0.8800080187319431,2.410769222688279
Oman,17.017458869584324,0.0009686476684016651,0.27631478343381893,2.1206372736443018,-0.3565039138005916,1.9509587937403081,3.7150921535840182
Pakistan,1.1459441366614567,0.0010375527486437208,0.03466055038932314,-0.6116397533855177,-0.3220960811636535,-0.30770608532817384,-1.241441919877345
Palau,13.754422301836094,0.004388714733542319,0.05894536497984773,1.5589063990275944,1.351310586539259,-0.08072368523006355,2.8294933003367895
Panama,2.635132782986876,0.0010283163935941497,0.039257980603828575,-0.35527632521011115,-0.3267082658908837,-0.2647353745376052,-0.9467199656386001
Papua New Guinea,0.8752595472272247,0.0006883850076753412,0.03777218627009504,-0.6582380332427011,-0.49645340215150485,-0.2786226192874415,-1.4333140546816474
Paraguay,1.0995888925722856,0.005042145922107333,0.1454936331038867,-0.6196197962886991,1.6776022169519915,0.7282153144851808,1.7861977351484732
Peru,1.7295713841758016,0.0009679901318919199,0.042533529433537706,-0.5111684784274767,-0.3568322554279508,-0.23411986655279113,-1.1021206004082185
Philippines,1.3110576224654376,0.00043554026866420486,0.030036761193608083,-0.5832155108537558,-0.6227117191357376,-0.35092316509128696,-1.5568503950807804
Poland,8.482181761712699,0.002587903152261349,0.06091461441866022,0.6512915965870208,0.45207321127302424,-0.062317740134319635,1.0410470677257255
Portugal,4.925297635967924,0.0011830218851905789,0.03865132920012809,0.03897494325460317,-0.24945589720970968,-0.2704055513108942,-0.48088650526600074
Qatar,40.914707568351396,0.0009106411463054607,1.076379931269093,6.234542261768589,-0.3854695386445909,9.428912014818495,15.277984737942493
South Korea,13.13043158548597,0.0008935539864039832,0.02663644878078987,1.4514865636777423,-0.3940020319827497,-0.3827047984106543,0.6747797332843383
Moldova,2.080445293629173,0.001322220089711847,0.0269413085401948,-0.450765628522108,-0.17994711051785658,-0.3798553716783595,-1.010568110718324
Romania,4.01706899086913,0.0020271250005674053,0.0426178430189185,-0.11737637569961866,0.1720479834936648,-0.23333181441843073,-0.1786602066243846
Rwanda,0.09224526899869516,0.0004940548083724231,0.012797259581378841,-0.7930337323452123,-0.5934924151013307,-0.5120552765946553,-1.8985814240411982
Saint Kitts and Nevis,5.3308138439312405,0.0006030024496974519,0.031031594815853936,0.10878445027084824,-0.5390892826220974,-0.3416247731915289,-0.771929605542778
Saint Lucia,2.0531649127540925,0.0004705207771181867,0.015185397553516817,-0.4554619388118241,-0.6052441612109594,-0.48973411426250335,-1.5504402142852869
Saint Vincent and the Grenadines,2.5188400566104043,0.00035523978685612787,0.018364187270257692,-0.37529608703095296,-0.6628098589102192,-0.460022982780587,-1.4981289287217592
Samoa,1.5019956986375842,0.000991411581251401,0.03427594527446221,-0.5503455719796637,-0.3451367272195142,-0.3113008664098134,-1.2067831656089913
San Marino,5.019235273451224,0.00033961822227427096,0.014041456845063825,0.055146282486432746,-0.6706105055065436,-0.5004261624396348,-1.1158903854597457
Sao Tome and Principe,0.5679839503368915,0.00032458929517753044,0.012508990082519494,-0.7111354452716109,-0.6781152178795766,-0.5147496394641872,-1.9040003026153745
Saudi Arabia,18.21342102961343,0.0009346814691691302,0.12337875637173461,2.3265218404315013,-0.3734649752259674,0.5215146299966813,2.4745714952022153
Senegal,0.6908547587661668,0.0011583887905861922,0.02583421835723085,-0.6899832683802962,-0.26175646189231616,-0.39020298977185985,-1.3419427200444722
Republic of Serbia,7.4519378870991995,0.0017034180820676536,0.047397057608889535,0.4739353884233741,0.010404554068262437,-0.18866202317206082,0.29567791931957577
Seychelles,4.160483409472265,0.0007904869981862446,0.02374564747189649,-0.09268762179755034,-0.44546865343549935,-0.4097241942908847,-0.9478804695239343
Sierra Leone,0.1503444540399968,0.000581470119182866,0.027217370807633007,-0.7830319731401999,-0.5498414771196073,-0.37727510589926233,-1.7101485561590695
Singapore,8.21554665487553,0.00023926238666982427,0.03534740599294492,0.6053904340785905,-0.7207233097219625,-0.3012862655329781,-0.4166191411763501
Slovakia,6.561496820578163,0.002143243349927342,0.04142756820816836,0.32064619637589803,0.23003181744057966,-0.2444569326404906,0.3062210811759871
Slovenia,6.709197482910114,0.0013700874295558623,0.05678960874181595,0.3460728259923871,-0.1560444982236316,-0.1008728497670598,0.0891554780016957
Solomon Islands,0.47326579183282796,0.00017671623316834763,0.011661754511573016,-0.7274411509889355,-0.751955804832672,-0.522668479553539,-2.0020654353751466
Somalia,0.04583062046081868,0.0014805762653838852,0.0568753976842916,-0.8010240017083906,-0.10087176846167695,-0.10007100794148542,-1.001966778111553
South Africa,8.784499587414533,0.0011984345557832727,0.05440077879812105,0.7033355296284773,-0.24175956207188348,-0.12320047973618728,0.3383754878204066
South Sudan,0.1714616247354942,0.0072733243940619864,0.12238490960699752,-0.7793966578386623,2.791743803849078,0.5122254619386397,2.524572607949055
Spain,5.955713453246742,0.0016793645876928263,0.03742759639710538,0.21636075130221313,-0.0016065865599064204,-0.28184339069292774,-0.06708922595062103
Sri Lanka,1.0310133447880074,0.00034057266883248975,0.020500284745033875,-0.6314250585450044,-0.6701339014982363,-0.4400575624204336,-1.7416165224636742
Sudan,0.560012546947778,0.0023669054109045633,0.058806705645476486,-0.7125077202384156,0.34171772992051097,-0.08201968971032307,-0.4528096800282277
Suriname,4.9788147511853325,0.0012610427562045762,0.05685505671913291,0.048187900361848626,-0.2104960837589843,-0.10026112844147199,-0.26256931183860766
Sweden,4.2760013532372305,0.0028449569182088536,0.044243309928522066,-0.07280123859658083,0.5804333107946575,-0.21813909474389664,0.28949297745418007
Switzerland,3.948479722786036,0.0009706341020436592,0.024573353907024236,-0.1291839999017048,-0.35551198583159405,-0.40198788679215447,-0.8866838725254533
Syria,1.9613661556649216,0.0006414112153627108,0.018065211597115324,-0.47126507035442017,-0.5199098204378999,-0.4628174128392493,-1.4539923036315694
Tajikistan,0.7591914753204708,0.0007389025487361489,0.030616811851537647,-0.6782191208565149,-0.47122740877128055,-0.3455016169866244,-1.49494814661442
Thailand,4.371249936839044,0.0012165636722473161,0.05547759932185167,-0.05640422034018669,-0.23270676650210712,-0.1131357824727934,-0.4022467693150872
East Timor,0.46169616712036743,0.0007754518185672566,0.12283140956298119,-0.7294328587966118,-0.4529764880128502,0.5163987543175083,-0.6660105924919536
Togo,0.4321288322797517,0.0007875050067238919,0.024166317557839698,-0.7345228676013754,-0.44695771436977255,-0.4057923254515762,-1.587272907422724
Tonga,1.594826438421303,0.0015501664289110794,0.03263813599619591,-0.5343647848915161,-0.06612183868277773,-0.32660894625938697,-0.9270955698336808
Trinidad and Tobago,35.15629932432118,0.0007174809215602484,0.37902777214730554,5.2432338188015075,-0.48192432342677505,2.910984270259035,7.672293765633768
Tunisia,2.1277057541325806,0.00095452617652114,0.02939829838848287,-0.4426297528547116,-0.363555497334086,-0.35689067286617593,-1.1630759230549734
Turkey,5.041709818017551,0.0021494166887334304,0.04196358298096552,0.05901526933770994,0.23311448141404628,-0.23944697387947067,0.052682776872285564
Turkmenistan,13.315601182245997,0.0035238693198062477,0.2836267404179938,1.4833634603599672,0.9194490148217649,2.01930131863361,4.422113793815342
Turks and Caicos Islands,5.745004459228191,0.0002723744787523802,0.00968978234145636,0.18008725419539814,-0.7041887477037023,-0.5410998731485474,-1.0652013666568516
Tuvalu,1.0714864242982052,0.0004233778186838472,0.03227795674183157,-0.6244576287048345,-0.6287850527986432,-0.32997542662992535,-1.583218108133403
Uganda,0.1294218686826899,0.0010048778290559443,0.026410431600132917,-0.78663379062768,-0.33841234058389047,-0.3848173087589499,-1.5098634399705204
Ukraine,4.592346193172203,0.0021081309643850962,0.04421109937027406,-0.018342558797052058,0.21249840653709956,-0.2184401565367458,-0.024284308796698295
United Arab Emirates,21.214049762099584,0.000945540503682153,0.19584965004476393,2.843079276213669,-0.3680425036054384,1.19887691010968,3.673913682717911
United Kingdom,5.669833361263732,0.0015802644929756515,0.027896223191389253,0.16714656973515224,-0.05109233509042052,-0.3709300896421715,-0.2548758549974398
United Republic of Tanzania,0.20364795634283595,0.0013792957302804526,0.03534583132719439,-0.7738557894392093,-0.15144632245648518,-0.30130098343045575,-1.2266030953261502
United States of America,15.87803159063296,0.002976196151865907,0.0729917661206258,1.924485171552116,0.6459677760504691,0.050563536741095365,2.6210164843436807
Uruguay,2.5562365445185673,0.007676912042513632,0.2812571599647743,-0.36885829161429234,2.9932757694672536,1.99715360749946,4.6215710853524214
Russia,,,,,,,
Uzbekistan,3.597581675643466,0.0015159273575716366,0.07179135098714387,-0.18959100510382954,-0.08321915911478689,0.039343640163497645,-0.23346652405511878
Vanuatu,0.5057888044991894,0.0011920699096529409,0.04504537534729463,-0.7218423230349931,-0.24493775558209335,-0.2106424456296915,-1.177422524246778
Venezuela,3.979021012549164,0.0014044084801764442,0.08051203438865195,-0.12392632501686492,-0.13890624134143295,0.12085308062438518,-0.1419794857339127
Vietnam,2.582804935777348,0.0009349262645587868,0.039409751931030856,-0.3642845501470759,-0.3733427363610244,-0.26331681645119137,-1.0009441029592916
Yemen,0.5491951368267233,0.0005102480754380416,0.014860268810721017,-0.7143699345048591,-0.5854062881991959,-0.49277298870420766,-1.7925492114082626
Zambia,0.39022436387121184,0.0024225812523095986,0.039073176767768225,-0.7417367106585254,0.3695195266277433,-0.2664626769265097,-0.6386798609572919
Zimbabwe,0.7554385463265664,0.0012494266612738723,0.03125044843990746,-0.6788651865815997,-0.2162965943870308,-0.3395792183171993,-1.2347409992858298
