,Area,CH4pc
0,Afghanistan,0.01732985098939171
1,Albania,0.03786249836201644
2,Algeria,0.07820212637644276
3,American Samoa,0.0
4,Andorra,0.016349166144534945
5,Angola,0.06766792226513071
6,Anguilla,0.010131084908767539
7,Antigua and Barbuda,0.026315674590181824
8,Argentina,0.11010398032170149
9,Armenia,0.022291778377800976
10,Aruba,0.01028010041335573
11,Australia,0.21550450113954672
12,Austria,0.043796361138771014
13,Azerbaijan,0.06284558654489987
14,Bahrain,0.6325323732300617
15,Bangladesh,0.023963615298207782
16,Barbados,0.026175238122479336
17,Belarus,0.06134689911087265
18,Belgium,0.0593752508495584
19,Belize,0.04451011081854968
20,Benin,0.021957035456012023
21,Bermuda,0.0
22,Bhutan,0.047653051584052405
23,Bosnia and Herzegovina,0.060113219233740835
24,Botswana,0.06369365536309933
25,Brazil,0.09754555043648422
26,British Virgin Islands,0.008435800230756553
27,Bulgaria,0.047145746829157884
28,Burkina Faso,0.037933766863797444
29,Burundi,0.013625056031806576
30,Cambodia,0.05706082493127404
31,Cameroon,0.0350997479856538
32,Canada,0.11273266817611133
33,Cayman Islands,0.0
34,Central African Republic,0.08603939718692466
35,Chad,0.1300455005412001
36,Chile,0.04646981383796443
37,China,0.039771320097000885
38,Colombia,0.06484036424242964
39,Comoros,0.026492020615396107
40,Cook Islands,0.03426650437605054
41,Costa Rica,0.03902253124247381
42,Croatia,0.03951123486805024
43,Cuba,0.046998819940672176
44,Cyprus,0.02566130989448086
45,Democratic Republic of the Congo,0.020684462170196812
46,Denmark,0.05959806030708105
47,Djibouti,0.03935714974867527
48,Dominica,0.03172274543580476
49,Dominican Republic,0.04114146343547754
50,Ecuador,0.04871157013369792
51,Egypt,0.02291995340500911
52,El Salvador,0.02005878583416901
53,Equatorial Guinea,0.23740545679323025
54,Eritrea,0.05096601994442403
55,Estonia,0.08846989898256474
56,Ethiopia,0.035752459217871686
57,Faroe Islands,0.014683544303797468
58,Fiji,0.030268575706531912
59,Finland,0.14399396532764894
60,France,0.04210165816482105
61,French Polynesia,0.0036262709757195755
62,Gabon,0.18962692722485094
63,Gambia,0.021270751224172935
64,Georgia,0.03170262371349235
65,Germany,0.029808265217228923
66,Ghana,0.021335067192158403
67,Gibraltar,0.0
68,Greece,0.04271888678469682
69,Greenland,0.0
70,Grenada,0.016148492260214385
71,Guam,0.0
72,Guatemala,0.03760766653119825
73,Guinea,0.05638002928586085
74,Guyana,0.09028801523588377
75,Haiti,0.033215366539292315
76,Honduras,0.03509271560373129
77,Hungary,0.029842738983167354
78,Iceland,0.06303485519031239
79,India,0.02275306083154192
80,Indonesia,0.050336029171543395
81,Iraq,0.14287391939532948
82,Ireland,0.14511794067109637
83,Isle of Man,0.0
84,Israel,0.05068440390644669
85,Italy,0.02902854122400888
86,Jamaica,0.013696358427859386
87,Japan,0.00862501390628456
88,Jordan,0.02066544835903714
89,Kazakhstan,0.1333529074367334
90,Kenya,0.03790476201534137
91,Kiribati,0.008521114664529164
92,Kuwait,0.28975695968553583
93,Kyrgyzstan,0.04182949320751334
94,Latvia,0.04758962198354024
95,Lebanon,0.02399056670832466
96,Lesotho,0.027119671958861103
97,Liberia,0.01900222338528459
98,Libya,0.11443632113591774
99,Liechtenstein,0.006251800633823106
100,Lithuania,0.05112724468452029
101,Luxembourg,0.035480076918901225
102,Madagascar,0.034279228001849474
103,Malawi,0.01565533709028961
104,Malaysia,0.06315095484710134
105,Maldives,0.012224608888471449
106,Mali,0.04996661532801406
107,Malta,0.012259502915054538
108,Marshall Islands,0.010543825697449391
109,Mauritania,0.07332458849952887
110,Mauritius,0.017755625564988213
111,Mexico,0.04864304079686705
112,Monaco,0.016722028680223607
113,Mongolia,0.39450007917215946
114,Montenegro,0.05492220348243343
115,Montserrat,0.0
116,Morocco,0.02996608086766712
117,Mozambique,0.03366173894549182
118,Myanmar,0.06355509646125868
119,Namibia,0.07599867812842939
120,Nauru,0.01274740020127474
121,Nepal,0.03668703005804388
122,Netherlands,0.04804899236042583
123,New Caledonia,0.021590494243190116
124,New Zealand,0.2752149931611404
125,Nicaragua,0.061286536858933635
126,Niger,0.04114913909509379
127,Nigeria,0.04476664907669165
128,Niue,0.025437201907790145
129,Northern Mariana Islands,0.0
130,Norway,0.1617339128666948
131,Oman,0.27631478343381893
132,Pakistan,0.03466055038932314
133,Palau,0.05894536497984773
134,Palestine,0.0013136902000958476
135,Panama,0.039257980603828575
136,Papua New Guinea,0.03777218627009504
137,Paraguay,0.1454936331038867
138,Peru,0.042533529433537706
139,Philippines,0.030036761193608083
140,Poland,0.06091461441866022
141,Portugal,0.03865132920012809
142,Puerto Rico,0.006922759197883631
143,Qatar,1.076379931269093
144,Romania,0.0426178430189185
145,Rwanda,0.012797259581378841
146,Saint Kitts and Nevis,0.031031594815853936
147,Saint Lucia,0.015185397553516817
148,Saint Pierre and Miquelon,0.0
149,Saint Vincent and the Grenadines,0.018364187270257692
150,Samoa,0.03427594527446221
151,San Marino,0.014041456845063825
152,Sao Tome and Principe,0.012508990082519494
153,Saudi Arabia,0.12337875637173461
154,Senegal,0.02583421835723085
155,Seychelles,0.02374564747189649
156,Sierra Leone,0.027217370807633007
157,Singapore,0.03534740599294492
158,Slovakia,0.04142756820816836
159,Slovenia,0.05678960874181595
160,Solomon Islands,0.011661754511573016
161,Somalia,0.0568753976842916
162,South Africa,0.05440077879812105
163,South Sudan,0.12238490960699752
164,Spain,0.03742759639710538
165,Sri Lanka,0.020500284745033875
166,Sudan,0.058806705645476486
167,Suriname,0.05685505671913291
168,Sweden,0.044243309928522066
169,Switzerland,0.024573353907024236
170,Tajikistan,0.030616811851537647
171,Thailand,0.05547759932185167
172,Togo,0.024166317557839698
173,Tonga,0.03263813599619591
174,Trinidad and Tobago,0.37902777214730554
175,Tunisia,0.02939829838848287
176,Turkmenistan,0.2836267404179938
177,Turks and Caicos Islands,0.00968978234145636
178,Tuvalu,0.03227795674183157
179,Uganda,0.026410431600132917
180,Ukraine,0.04421109937027406
181,United Arab Emirates,0.19584965004476393
182,United Republic of Tanzania,0.03534583132719439
183,United States of America,0.0729917661206258
184,United States Virgin Islands,0.0
185,Uruguay,0.2812571599647743
186,Uzbekistan,0.07179135098714387
187,Vanuatu,0.04504537534729463
188,Western Sahara,0.0
189,Yemen,0.014860268810721017
190,Zambia,0.039073176767768225
191,Zimbabwe,0.03125044843990746
