Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA","Annual population","004","Afghanistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","36686.784","X","Figure from international organizations",""
"OA","Annual population","008","Albania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2877.013","X","Figure from international organizations",""
"OA","Annual population","012","Algeria","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","41927.007","X","Figure from international organizations",""
"OA","Annual population","016","American Samoa","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","48.424","X","Figure from international organizations",""
"OA","Annual population","020","Andorra","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","75.013","X","Figure from international organizations",""
"OA","Annual population","024","Angola","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","31273.533","X","Figure from international organizations",""
"OA","Annual population","660","Anguilla","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","15.181","X","Figure from international organizations",""
"OA","Annual population","028","Antigua and Barbuda","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","91.626","X","Figure from international organizations",""
"OA","Annual population","032","Argentina","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","44413.596","X","Figure from international organizations",""
"OA","Annual population","051","Armenia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2836.557","X","Figure from international organizations",""
"OA","Annual population","533","Aruba","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","105.962","X","Figure from international organizations",""
"OA","Annual population","036","Australia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","24979.23","X","Figure from international organizations",""
"OA","Annual population","040","Austria","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","8840.513","X","Figure from international organizations",""
"OA","Annual population","031","Azerbaijan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","10152.522","X","Figure from international organizations",""
"OA","Annual population","044","Bahamas","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","401.906","X","Figure from international organizations",""
"OA","Annual population","048","Bahrain","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1487.34","X","Figure from international organizations",""
"OA","Annual population","050","Bangladesh","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","163683.958","X","Figure from international organizations",""
"OA","Annual population","052","Barbados","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","279.688","X","Figure from international organizations",""
"OA","Annual population","112","Belarus","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","9695.574","X","Figure from international organizations",""
"OA","Annual population","056","Belgium","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","11448.595","X","Figure from international organizations",""
"OA","Annual population","084","Belize","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","382.066","X","Figure from international organizations",""
"OA","Annual population","204","Benin","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","11940.683","X","Figure from international organizations",""
"OA","Annual population","060","Bermuda","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","63.571","X","Figure from international organizations",""
"OA","Annual population","064","Bhutan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","762.096","X","Figure from international organizations",""
"OA","Annual population","068","Bolivia (Plurinational State of)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","11606.905","X","Figure from international organizations",""
"OA","Annual population","535","Bonaire, Sint Eustatius and Saba","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","24.97","X","Figure from international organizations",""
"OA","Annual population","070","Bosnia and Herzegovina","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","3400.129","X","Figure from international organizations",""
"OA","Annual population","072","Botswana","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2451.409","X","Figure from international organizations",""
"OA","Annual population","076","Brazil","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","210166.592","X","Figure from international organizations",""
"OA","Annual population","092","British Virgin Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","30.335","X","Figure from international organizations",""
"OA","Annual population","096","Brunei Darussalam","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","434.274","X","Figure from international organizations",""
"OA","Annual population","100","Bulgaria","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","7117.431","X","Figure from international organizations",""
"OA","Annual population","854","Burkina Faso","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","20392.723","X","Figure from international organizations",""
"OA","Annual population","108","Burundi","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","11493.472","X","Figure from international organizations",""
"OA","Annual population","132","Cabo Verde","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","571.202","X","Figure from international organizations",""
"OA","Annual population","116","Cambodia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","16025.238","X","Figure from international organizations",""
"OA","Annual population","120","Cameroon","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","25076.747","X","Figure from international organizations",""
"OA","Annual population","124","Canada","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","37035.254","X","Figure from international organizations",""
"OA","Annual population","136","Cayman Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","64.884","X","Figure from international organizations",""
"OA","Annual population","140","Central African Republic","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","5094.78","X","Figure from international organizations",""
"OA","Annual population","148","Chad","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","15604.21","X","Figure from international organizations",""
"OA","Annual population","152","Chile","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","18701.45","X","Figure from international organizations",""
"OA","Annual population","159","China","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1448928.199","X","Figure from international organizations",""
"OA","Annual population","344","China, Hong Kong SAR","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","7481.555","X","Figure from international organizations",""
"OA","Annual population","446","China, Macao SAR","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","650.991","X","Figure from international organizations",""
"OA","Annual population","156","China, mainland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1417069.468","X","Figure from international organizations",""
"OA","Annual population","158","China, Taiwan Province of","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","23726.185","X","Figure from international organizations",""
"OA","Annual population","170","Colombia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","49276.961","X","Figure from international organizations",""
"OA","Annual population","174","Comoros","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","776.313","X","Figure from international organizations",""
"OA","Annual population","178","Congo","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","5441.062","X","Figure from international organizations",""
"OA","Annual population","184","Cook Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","17.253","X","Figure from international organizations",""
"OA","Annual population","188","Costa Rica","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","5040.734","X","Figure from international organizations",""
"OA","Annual population","384","Côte d'Ivoire","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","25493.988","X","Figure from international organizations",""
"OA","Annual population","191","Croatia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4160.485","X","Figure from international organizations",""
"OA","Annual population","192","Cuba","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","11328.244","X","Figure from international organizations",""
"OA","Annual population","531","Curaçao","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","184.722","X","Figure from international organizations",""
"OA","Annual population","196","Cyprus","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1218.831","X","Figure from international organizations",""
"OA","Annual population","203","Czechia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","10534.593","X","Figure from international organizations",""
"OA","Annual population","408","Democratic People's Republic of Korea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","25638.149","X","Figure from international organizations",""
"OA","Annual population","180","Democratic Republic of the Congo","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","87087.355","X","Figure from international organizations",""
"OA","Annual population","208","Denmark","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","5766.686","X","Figure from international organizations",""
"OA","Annual population","262","Djibouti","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1057.198","X","Figure from international organizations",""
"OA","Annual population","212","Dominica","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","70.823","X","Figure from international organizations",""
"OA","Annual population","214","Dominican Republic","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","10765.531","X","Figure from international organizations",""
"OA","Annual population","218","Ecuador","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","17015.672","X","Figure from international organizations",""
"OA","Annual population","818","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","103740.765","X","Figure from international organizations",""
"OA","Annual population","222","El Salvador","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","6276.342","X","Figure from international organizations",""
"OA","Annual population","226","Equatorial Guinea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1502.091","X","Figure from international organizations",""
"OA","Annual population","232","Eritrea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","3445.374","X","Figure from international organizations",""
"OA","Annual population","233","Estonia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1322.148","X","Figure from international organizations",""
"OA","Annual population","748","Eswatini","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1160.428","X","Figure from international organizations",""
"OA","Annual population","231","Ethiopia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","111129.438","X","Figure from international organizations",""
"OA","Annual population","238","Falkland Islands (Malvinas)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","3.656","X","Figure from international organizations",""
"OA","Annual population","234","Faroe Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","50.955","X","Figure from international organizations",""
"OA","Annual population","242","Fiji","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","918.996","X","Figure from international organizations",""
"OA","Annual population","246","Finland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","5515.461","X","Figure from international organizations",""
"OA","Annual population","250","France","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","64277.808","X","Figure from international organizations",""
"OA","Annual population","254","French Guyana","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","276.647","X","Figure from international organizations",""
"OA","Annual population","258","French Polynesia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","297.606","X","Figure from international organizations",""
"OA","Annual population","266","Gabon","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2192.012","X","Figure from international organizations",""
"OA","Annual population","270","Gambia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2444.916","X","Figure from international organizations",""
"OA","Annual population","268","Georgia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","3772.325","X","Figure from international organizations",""
"OA","Annual population","276","Germany","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","82896.696","X","Figure from international organizations",""
"OA","Annual population","288","Ghana","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","30870.641","X","Figure from international organizations",""
"OA","Annual population","292","Gibraltar","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","32.648","X","Figure from international organizations",""
"OA","Annual population","300","Greece","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","10633.271","X","Figure from international organizations",""
"OA","Annual population","304","Greenland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","55.931","X","Figure from international organizations",""
"OA","Annual population","308","Grenada","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","121.838","X","Figure from international organizations",""
"OA","Annual population","312","Guadeloupe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","396.262","X","Figure from international organizations",""
"OA","Annual population","316","Guam","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","168.678","X","Figure from international organizations",""
"OA","Annual population","320","Guatemala","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","16850.176","X","Figure from international organizations",""
"OA","Annual population","324","Guinea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","12554.864","X","Figure from international organizations",""
"OA","Annual population","624","Guinea-Bissau","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1924.955","X","Figure from international organizations",""
"OA","Annual population","328","Guyana","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","785.514","X","Figure from international organizations",""
"OA","Annual population","332","Haiti","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","11012.421","X","Figure from international organizations",""
"OA","Annual population","336","Holy See","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","0.537","X","Figure from international organizations",""
"OA","Annual population","340","Honduras","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","9792.85","X","Figure from international organizations",""
"OA","Annual population","348","Hungary","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","9776.358","X","Figure from international organizations",""
"OA","Annual population","352","Iceland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","352.946","X","Figure from international organizations",""
"OA","Annual population","356","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1369003.306","X","Figure from international organizations",""
"OA","Annual population","360","Indonesia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","267066.843","X","Figure from international organizations",""
"OA","Annual population","364","Iran (Islamic Republic of)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","85617.562","X","Figure from international organizations",""
"OA","Annual population","368","Iraq","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","40590.7","X","Figure from international organizations",""
"OA","Annual population","372","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4834.507","X","Figure from international organizations",""
"OA","Annual population","833","Isle of Man","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","83.775","X","Figure from international organizations",""
"OA","Annual population","376","Israel","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","8456.483","X","Figure from international organizations",""
"OA","Annual population","380","Italy","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","59877.425","X","Figure from international organizations",""
"OA","Annual population","388","Jamaica","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2811.835","X","Figure from international organizations",""
"OA","Annual population","392","Japan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","126255.866","X","Figure from international organizations",""
"OA","Annual population","400","Jordan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","10459.865","X","Figure from international organizations",""
"OA","Annual population","398","Kazakhstan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","18538.099","X","Figure from international organizations",""
"OA","Annual population","404","Kenya","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","49953.304","X","Figure from international organizations",""
"OA","Annual population","296","Kiribati","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","122.261","X","Figure from international organizations",""
"OA","Annual population","414","Kuwait","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4317.185","X","Figure from international organizations",""
"OA","Annual population","417","Kyrgyzstan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","6223.494","X","Figure from international organizations",""
"OA","Annual population","418","Lao People's Democratic Republic","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","7105.006","X","Figure from international organizations",""
"OA","Annual population","428","Latvia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1935.63","X","Figure from international organizations",""
