Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA","Annual population","422","Lebanon","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","5950.839","X","Figure from international organizations",""
"OA","Annual population","426","Lesotho","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2198.017","X","Figure from international organizations",""
"OA","Annual population","430","Liberia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4889.391","X","Figure from international organizations",""
"OA","Annual population","434","Libya","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","6477.793","X","Figure from international organizations",""
"OA","Annual population","438","Liechtenstein","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","38.181","X","Figure from international organizations",""
"OA","Annual population","440","Lithuania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2876.128","X","Figure from international organizations",""
"OA","Annual population","442","Luxembourg","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","607.913","X","Figure from international organizations",""
"OA","Annual population","450","Madagascar","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","26846.541","X","Figure from international organizations",""
"OA","Annual population","454","Malawi","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","18367.883","X","Figure from international organizations",""
"OA","Annual population","458","Malaysia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","32399.271","X","Figure from international organizations",""
"OA","Annual population","462","Maldives","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","489.758","X","Figure from international organizations",""
"OA","Annual population","466","Mali","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","19934.298","X","Figure from international organizations",""
"OA","Annual population","470","Malta","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","491.586","X","Figure from international organizations",""
"OA","Annual population","584","Marshall Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","45.989","X","Figure from international organizations",""
"OA","Annual population","474","Martinique","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","374.841","X","Figure from international organizations",""
"OA","Annual population","478","Mauritania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4270.712","X","Figure from international organizations",""
"OA","Annual population","480","Mauritius","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1295.381","X","Figure from international organizations",""
"OA","Annual population","175","Mayotte","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","282.954","X","Figure from international organizations",""
"OA","Annual population","484","Mexico","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","124013.861","X","Figure from international organizations",""
"OA","Annual population","583","Micronesia (Federated States of)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","110.929","X","Figure from international organizations",""
"OA","Annual population","492","Monaco","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","37.029","X","Figure from international organizations",""
"OA","Annual population","496","Mongolia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","3163.991","X","Figure from international organizations",""
"OA","Annual population","499","Montenegro","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","631.455","X","Figure from international organizations",""
"OA","Annual population","500","Montserrat","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4.359","X","Figure from international organizations",""
"OA","Annual population","504","Morocco","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","35927.511","X","Figure from international organizations",""
"OA","Annual population","508","Mozambique","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","29423.878","X","Figure from international organizations",""
"OA","Annual population","104","Myanmar","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","52666.014","X","Figure from international organizations",""
"OA","Annual population","516","Namibia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2405.68","X","Figure from international organizations",""
"OA","Annual population","520","Nauru","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","11.924","X","Figure from international organizations",""
"OA","Annual population","524","Nepal","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","28506.712","X","Figure from international organizations",""
"OA","Annual population","528","Netherlands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","17286.042","X","Figure from international organizations",""
"OA","Annual population","540","New Caledonia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","284.88","X","Figure from international organizations",""
"OA","Annual population","554","New Zealand","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4838.526","X","Figure from international organizations",""
"OA","Annual population","558","Nicaragua","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","6572.233","X","Figure from international organizations",""
"OA","Annual population","562","Niger","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","22577.058","X","Figure from international organizations",""
"OA","Annual population","566","Nigeria","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","198387.623","X","Figure from international organizations",""
"OA","Annual population","570","Niue","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1.887","X","Figure from international organizations",""
"OA","Annual population","807","North Macedonia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2113.491","X","Figure from international organizations",""
"OA","Annual population","580","Northern Mariana Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","50.304","X","Figure from international organizations",""
"OA","Annual population","578","Norway","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","5312.32","X","Figure from international organizations",""
"OA","Annual population","512","Oman","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4601.157","X","Figure from international organizations",""
"OA","Annual population","586","Pakistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","219731.479","X","Figure from international organizations",""
"OA","Annual population","585","Palau","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","17.864","X","Figure from international organizations",""
"OA","Annual population","275","Palestine","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4805.547","X","Figure from international organizations",""
"OA","Annual population","591","Panama","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4165.255","X","Figure from international organizations",""
"OA","Annual population","598","Papua New Guinea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","9329.227","X","Figure from international organizations",""
"OA","Annual population","600","Paraguay","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","6443.328","X","Figure from international organizations",""
"OA","Annual population","604","Peru","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","32203.944","X","Figure from international organizations",""
"OA","Annual population","608","Philippines","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","108568.836","X","Figure from international organizations",""
"OA","Annual population","616","Poland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","38521.457","X","Figure from international organizations",""
"OA","Annual population","620","Portugal","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","10289.835","X","Figure from international organizations",""
"OA","Annual population","630","Puerto Rico","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","3319.269","X","Figure from international organizations",""
"OA","Annual population","634","Qatar","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2766.732","X","Figure from international organizations",""
"OA","Annual population","410","Republic of Korea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","51676.9","X","Figure from international organizations",""
"OA","Annual population","498","Republic of Moldova","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","3141.837","X","Figure from international organizations",""
"OA","Annual population","638","Réunion","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","941.187","X","Figure from international organizations",""
"OA","Annual population","642","Romania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","19606.783","X","Figure from international organizations",""
"OA","Annual population","643","Russian Federation","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","145652.293","X","Figure from international organizations",""
"OA","Annual population","646","Rwanda","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","12531.808","X","Figure from international organizations",""
"OA","Annual population","652","Saint Barthélemy","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","10.258","X","Figure from international organizations",""
"OA","Annual population","654","Saint Helena, Ascension and Tristan da Cunha","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","5.472","X","Figure from international organizations",""
"OA","Annual population","659","Saint Kitts and Nevis","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","47.761","X","Figure from international organizations",""
"OA","Annual population","662","Saint Lucia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","177.888","X","Figure from international organizations",""
"OA","Annual population","666","Saint Pierre and Miquelon","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","5.944","X","Figure from international organizations",""
"OA","Annual population","670","Saint Vincent and the Grenadines","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","105.281","X","Figure from international organizations",""
"OA","Annual population","663","Saint-Martin (French part)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","33.852","X","Figure from international organizations",""
"OA","Annual population","882","Samoa","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","209.701","X","Figure from international organizations",""
"OA","Annual population","674","San Marino","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","34.156","X","Figure from international organizations",""
"OA","Annual population","678","Sao Tome and Principe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","211.344","X","Figure from international organizations",""
"OA","Annual population","682","Saudi Arabia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","35018.133","X","Figure from international organizations",""
"OA","Annual population","686","Senegal","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","15574.909","X","Figure from international organizations",""
"OA","Annual population","688","Serbia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","7433.818","X","Figure from international organizations",""
"OA","Annual population","690","Seychelles","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","103.101","X","Figure from international organizations",""
"OA","Annual population","694","Sierra Leone","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","7861.281","X","Figure from international organizations",""
"OA","Annual population","702","Singapore","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","5814.537","X","Figure from international organizations",""
"OA","Annual population","534","Sint Maarten (Dutch part)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","42.246","X","Figure from international organizations",""
"OA","Annual population","703","Slovakia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","5446.745","X","Figure from international organizations",""
"OA","Annual population","705","Slovenia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2105.924","X","Figure from international organizations",""
"OA","Annual population","090","Solomon Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","659.249","X","Figure from international organizations",""
"OA","Annual population","706","Somalia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","15411.094","X","Figure from international organizations",""
"OA","Annual population","710","South Africa","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","57339.635","X","Figure from international organizations",""
"OA","Annual population","728","South Sudan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","10395.329","X","Figure from international organizations",""
"OA","Annual population","724","Spain","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","46792.043","X","Figure from international organizations",""
"OA","Annual population","144","Sri Lanka","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","21580.71","X","Figure from international organizations",""
"OA","Annual population","729","Sudan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","41999.059","X","Figure from international organizations",""
"OA","Annual population","740","Suriname","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","593.715","X","Figure from international organizations",""
"OA","Annual population","752","Sweden","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","10162.298","X","Figure from international organizations",""
"OA","Annual population","756","Switzerland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","8514.434","X","Figure from international organizations",""
"OA","Annual population","760","Syrian Arab Republic","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","19333.463","X","Figure from international organizations",""
"OA","Annual population","762","Tajikistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","9128.132","X","Figure from international organizations",""
"OA","Annual population","764","Thailand","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","71127.802","X","Figure from international organizations",""
"OA","Annual population","626","Timor-Leste","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1261.845","X","Figure from international organizations",""
"OA","Annual population","768","Togo","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","8046.679","X","Figure from international organizations",""
"OA","Annual population","772","Tokelau","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1.621","X","Figure from international organizations",""
"OA","Annual population","776","Tonga","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","105.15","X","Figure from international organizations",""
"OA","Annual population","780","Trinidad and Tobago","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1504.709","X","Figure from international organizations",""
"OA","Annual population","788","Tunisia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","11933.041","X","Figure from international organizations",""
"OA","Annual population","792","Türkiye","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","82809.304","X","Figure from international organizations",""
"OA","Annual population","795","Turkmenistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","6065.066","X","Figure from international organizations",""
"OA","Annual population","796","Turks and Caicos Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","41.487","X","Figure from international organizations",""
"OA","Annual population","798","Tuvalu","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","10.865","X","Figure from international organizations",""
"OA","Annual population","800","Uganda","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","41515.395","X","Figure from international organizations",""
"OA","Annual population","804","Ukraine","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","44446.954","X","Figure from international organizations",""
"OA","Annual population","784","United Arab Emirates","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","9140.169","X","Figure from international organizations",""
"OA","Annual population","826","United Kingdom of Great Britain and Northern Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","66432.993","X","Figure from international organizations",""
"OA","Annual population","834","United Republic of Tanzania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","58090.443","X","Figure from international organizations",""
"OA","Annual population","840","United States of America","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","332140.037","X","Figure from international organizations",""
"OA","Annual population","850","United States Virgin Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","101.365","X","Figure from international organizations",""
"OA","Annual population","858","Uruguay","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","3427.042","X","Figure from international organizations",""
"OA","Annual population","860","Uzbekistan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","32449.576","X","Figure from international organizations",""
"OA","Annual population","548","Vanuatu","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","297.298","X","Figure from international organizations",""
"OA","Annual population","862","Venezuela (Bolivarian Republic of)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","29825.653","X","Figure from international organizations",""
"OA","Annual population","704","Viet Nam","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","94914.33","X","Figure from international organizations",""
"OA","Annual population","876","Wallis and Futuna Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","11.816","X","Figure from international organizations",""
"OA","Annual population","732","Western Sahara","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","532.004","X","Figure from international organizations",""
"OA","Annual population","887","Yemen","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","30790.513","X","Figure from international organizations",""
"OA","Annual population","894","Zambia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","17835.893","X","Figure from international organizations",""
"OA","Annual population","716","Zimbabwe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","15052.184","X","Figure from international organizations",""
