,Area,CO2pc,N20pc,CH4pc,CO2pc_n,N20pc_n,CH4pc_n,Total_emissions
103,Lebanon,3.228117127685693,0.0007182684660095829,0.02399056670832466,-0.2619581135284062,-0.4757860266298091,-0.40539211637559797,-1.1431362565338132
104,Lesotho,1.1403051022808286,0.0009822489998939953,0.027119671958861103,-0.622899896049277,-0.3427592081229655,-0.3758467848410549,-1.3415058890132974
105,Liberia,0.2846980329452073,0.00036202872709505135,0.01900222338528459,-0.7708175902600722,-0.6553047146034415,-0.4524925637837113,-1.878614868647225
106,Libya,8.053668896181154,0.0010498019927466036,0.11443632113591774,0.572285216701353,-0.30871745668180495,0.44860593945745014,0.7121736994769983
107,Liechtenstein,3.449629396820408,0.00029857782666771433,0.006251800633823106,-0.22366298336398316,-0.6872793124688246,-0.5728833583512407,-1.4838256541840484
108,Lithuania,5.618929338332647,0.007676814105630903,0.05112724468452029,0.15136646286215036,3.0308103661133483,-0.1491648298644197,3.033011999111079
109,Luxembourg,15.819697884401222,0.00195735245010388,0.035480076918901225,1.9148794311270212,0.1486213788761684,-0.29690698687002876,1.766593823133161
110,Madagascar,0.15428430798589657,0.0009436671934756883,0.034279228001849474,-0.7933635674741233,-0.3622016074717054,-0.30824552505793684,-1.4638107000037655
111,Malawi,0.08062986899470123,0.0008639210082076414,0.01565533709028961,-0.806096976505476,-0.4023878331685995,-0.4840942061947784,-1.6925790158688538
112,Malaysia,8.385083726112232,0.0009778923729487617,0.06315095484710134,0.6295803457712115,-0.34495462841937036,-0.035635729822863026,0.24898998752897808
113,Maldives,3.160499675349867,0.00033649271681115983,0.012224608888471449,-0.27364784587913366,-0.6681729899851088,-0.5164874924577596,-1.458308328322002
114,Mali,0.18399243354343356,0.002317839333996111,0.04996661532801406,-0.78822761478125,0.33028031626822235,-0.16012361085167515,-0.6180709093647028
115,Malta,4.676825621559605,0.00031815389372358044,0.012259502915054538,-0.011504806540399789,-0.677414411140688,-0.5161580194929893,-1.205077237174077
116,Marshall Islands,3.3703711757159325,0.00021309443562591055,0.010543825697449391,-0.2373651765005205,-0.7303566688865017,-0.5323576191043211,-1.5000794644913433
117,Mauritania,0.8097947133873695,0.002542550282013865,0.07332458849952887,-0.6800386649888505,0.4435181450527774,0.06042475875304052,-0.17609576118303252
118,Mauritius,3.555441989654009,0.000853416871175353,0.017755625564988213,-0.20537005976464287,-0.4076811474520576,-0.46426306779107285,-1.0773142750077733
119,Mexico,3.9396402632766994,0.0031561528432696726,0.04864304079686705,-0.13894970772364726,0.7527288105151467,-0.17262093682903296,0.44115816596246654
120,Micronesia (Federated States of),1.3612310577035762,0.0005012215020418465,0.01821345184757818,-0.5847061280351524,-0.585161769826995,-0.4599402252462179,-1.6298081231083652
121,Monaco,2.4683356288314564,0.00046990196872721373,0.016722028680223607,-0.39330944458017925,-0.6009445164282613,-0.4740223951988697,-1.4682763562073102
122,Mongolia,11.611555152969778,0.014966414253390733,0.39450007917215946,1.1873740235027064,6.704233938580663,3.0929965621673285,10.984604524250699
123,Montenegro,3.724187788520164,0.0013196506481063575,0.05492220348243343,-0.1761972181991541,-0.17273353554701465,-0.1133324410928842,-0.462263194839053
124,Morocco,1.7657777628959601,0.000861017062940987,0.02996608086766712,-0.5147679309617024,-0.40385120849501727,-0.3489707010534822,-1.2675898405102017
125,Mozambique,0.3391803079118259,0.001159401898009501,0.03366173894549182,-0.7613986726549635,-0.25348714673721395,-0.31407591982842636,-1.328961739220604
126,Myanmar,0.511965838158931,0.0014305164617166586,0.06355509646125868,-0.7315274407038447,-0.11686530068614896,-0.0318197834033117,-0.8802125247933054
127,Namibia,1.7818995045060027,0.00411363938678461,0.07599867812842939,-0.5119807977891453,1.23523176924724,0.0856737862906743,0.8089247577487692
128,Nauru,4.267192217376719,0.0001677289500167729,0.01274740020127474,-0.08232239418083481,-0.7532175447692818,-0.511551243458943,-1.3470911824090597
129,Nepal,0.4679599667615122,0.0008618882458278598,0.03668703005804388,-0.7391351934470488,-0.4034121962463753,-0.2855108119933564,-1.4280582016867807
130,Netherlands,10.07824116127914,0.0025584804202141817,0.04804899236042583,0.9222940840298559,0.45154576577154737,-0.17823000287090673,1.1956098469304965
131,New Zealand,7.668081147027008,0.01050084261198555,0.2752149931611404,0.5056246515717315,4.453913509534845,1.9666945904717943,6.926232751578372
132,Nicaragua,0.8126613892112468,0.001731405444694368,0.061286536858933635,-0.6795430729196463,0.03476066786655725,-0.05323975498946206,-0.6980221600425511
133,Niger,0.10641333339357147,0.0017511006084140813,0.04114913909509379,-0.8016395208119315,0.04468558517410412,-0.24337912248872268,-1.00033305812655
134,Nigeria,0.7329086250506667,0.0007294406667698216,0.04476664907669165,-0.693330762858593,-0.4701560572491689,-0.20922222357408743,-1.3727090436818494
135,Niue,4.112347641759406,0.0005829358770535241,0.025437201907790145,-0.10909198668098462,-0.5439837209226834,-0.39173283899257605,-1.044808546596244
136,Macedonia,3.518633389023185,0.0009224075238550815,0.031564506307337,-0.21173354544348988,-0.3729149209517601,-0.33387820471121377,-0.9185266711064638
137,Norway,10.34392280585507,0.0028019772905246675,0.1617339128666948,0.9682252335823244,0.574250320903482,0.895194633855538,2.4376701883413445
138,Oman,17.017458869584324,0.0009686476684016651,0.27631478343381893,2.1219488318993958,-0.34961328114591755,1.977078922612486,3.749414473365964
139,Pakistan,1.1459441366614567,0.0010375527486437208,0.03466055038932314,-0.6219250175179373,-0.3148901768750057,-0.30464504010859816,-1.2414602345015413
140,Palau,13.754422301836094,0.004388714733542319,0.05894536497984773,1.5578337579068315,1.3738495593183342,-0.07534533911293757,2.856337978112228
141,Panama,2.635132782986876,0.0010283163935941497,0.039257980603828575,-0.36447348549588815,-0.319544622067476,-0.2612356342181437,-0.9452537417815079
142,Papua New Guinea,0.8752595472272247,0.0006883850076753412,0.03777218627009504,-0.6687210781893359,-0.490845096818396,-0.27526465614854284,-1.4348308311562747
143,Paraguay,1.0995888925722856,0.005042145922107333,0.1454936331038867,-0.6299389307568414,1.7031309303682542,0.7418522527631676,1.8150442523745802
144,Peru,1.7295713841758016,0.0009679901318919199,0.042533529433537706,-0.521027304274463,-0.34994463129759884,-0.23030756744418346,-1.1012795030162452
145,Philippines,1.3110576224654376,0.00043554026866420486,0.030036761193608083,-0.593380131695294,-0.6182602918402088,-0.34830333019322207,-1.5599437537287248
146,Poland,8.482181761712699,0.002587903152261349,0.06091461441866022,0.6463666932117151,0.4663726637189839,-0.056751484676768174,1.0559878722539309
147,Portugal,4.925297635967924,0.0011830218851905789,0.03865132920012809,0.03145113522820795,-0.24158440640391718,-0.2669636987647594,-0.47709696994046863
148,Qatar,40.914707568351396,0.0009106411463054607,1.076379931269093,6.25331479670885,-0.37884431183427786,9.531375806034333,15.405846290908904
149,South Korea,13.13043158548597,0.0008935539864039832,0.02663644878078987,1.4499579919397234,-0.387454986589586,-0.3804094274683179,0.6820935778818196
150,Moldova,2.080445293629173,0.001322220089711847,0.0269413085401948,-0.4603680817117383,-0.17143872552035172,-0.3775309104668154,-1.0093377176989056
151,Romania,4.01706899086913,0.0020271250005674053,0.0426178430189185,-0.12556379816116384,0.18378162448479,-0.22951146995512822,-0.17129364363150207
152,Russia,13.135392245421086,0.0019376797590134748,0.11163606741158548,1.4508155928241293,0.1387077861247786,0.4221656576382138,2.0116890365871214
153,Rwanda,0.09224526899869516,0.0004940548083724231,0.012797259581378841,-0.8040889014819012,-0.5887732575531087,-0.5110804660969384,-1.9039426251319482
154,"Saint Helena, Ascension and Tristan da Cunha",2.1198830409356724,0.0001644736842105263,0.0120796783625731,-0.4535500680983455,-0.7548579598681797,-0.5178559412935437,-1.726263969260069
155,Saint Kitts and Nevis,5.3308138439312405,0.0006030024496974519,0.031031594815853936,0.10155694033056156,-0.5338716407708681,-0.338910009471292,-0.7712247099115985
156,Saint Lucia,2.0531649127540925,0.0004705207771181867,0.015185397553516817,-0.46508432492764296,-0.6006326824066189,-0.4885314233234645,-1.5542484306577264
157,Saint Vincent and the Grenadines,2.5188400566104043,0.00035523978685612787,0.018364187270257692,-0.3845782187964811,-0.6587258423196714,-0.4585169659818316,-1.501821027097984
158,Samoa,1.5019956986375842,0.000991411581251401,0.03427594527446221,-0.5603706803049965,-0.33814193945792265,-0.30827652090538477,-1.206789140668304
159,San Marino,5.019235273451224,0.00033961822227427096,0.014041456845063825,0.047691111771329356,-0.6665979645774949,-0.4993326283904112,-1.1182394811965768
160,Sao Tome and Principe,0.5679839503368915,0.00032458929517753044,0.012508990082519494,-0.721843006944035,-0.6741714410298384,-0.5138023361630334,-1.9098167841369067
161,Saudi Arabia,18.21342102961343,0.0009346814691691302,0.12337875637173461,2.3287072510557887,-0.36672975316067663,0.5330413267692367,2.4950188246643488
162,Senegal,0.6908547587661668,0.0011583887905861922,0.02583421835723085,-0.7006010521729186,-0.25399767853796956,-0.38798416910638994,-1.342582899817278
163,Republic of Serbia,7.4519378870991995,0.0017034180820676536,0.047397057608889535,0.46825771787803055,0.020657090781364473,-0.18438563741523134,0.3045291712441637
164,Seychelles,4.160483409472265,0.0007904869981862446,0.02374564747189649,-0.10077025580201782,-0.4393931857209337,-0.40770466883391393,-0.9478681103568654
165,Sierra Leone,0.1503444540399968,0.000581470119182866,0.027217370807633007,-0.7940446910086183,-0.5447223553339632,-0.37492430232723906,-1.7136913486698206
166,Singapore,8.21554665487553,0.00023926238666982427,0.03534740599294492,0.6002707087201093,-0.7171699417328288,-0.29815967931036835,-0.4150589123230878
167,Slovakia,6.561496820578163,0.002143243349927342,0.04142756820816836,0.3143179082260751,0.24229675193877928,-0.240750166350783,0.3158644938140714
168,Slovenia,6.709197482910114,0.0013700874295558623,0.05678960874181595,0.33985245812467996,-0.1473170986862178,-0.09570020980620977,0.09683514963225237
169,Solomon Islands,0.47326579183282796,0.00017671623316834763,0.011661754511573016,-0.7382179202750958,-0.7486886135368084,-0.5218020210017521,-2.0087085548136563
170,Somalia,0.04583062046081868,0.0014805762653838852,0.0568753976842916,-0.8121130845857859,-0.0916388329654486,-0.0948901818447002,-0.9986420993959347
171,South Africa,8.784499587414533,0.0011984345557832727,0.05440077879812105,0.6986315204896852,-0.2338175513882447,-0.11825578624583569,0.3465581828556049
172,South Sudan,0.1714616247354942,0.0072733243940619864,0.12238490960699752,-0.790393946046963,2.827481159067501,0.5236573240567499,2.560744537077288
173,Spain,5.955713453246742,0.0016793645876928263,0.03742759639710538,0.20958983607901582,0.008535894632649213,-0.27851830894247825,-0.06039257823081323
174,Sri Lanka,1.0310133447880074,0.00034057266883248975,0.020500284745033875,-0.6417942990339748,-0.6661169935482816,-0.4383477153401209,-1.7462590079223774
175,Sudan,0.560012546947778,0.0023669054109045633,0.058806705645476486,-0.723221106367474,0.3550060186209628,-0.07665457471747826,-0.4448696624639895
176,Suriname,4.9788147511853325,0.0012610427562045762,0.05685505671913291,0.040703195627754866,-0.20226761248959996,-0.09508224331634392,-0.256646660178189
177,Sweden,4.2760013532372305,0.0028449569182088536,0.044243309928522066,-0.08079946723086431,0.5959088994634428,-0.21416364529041512,0.30094578694216345
178,Switzerland,3.948479722786036,0.0009706341020436592,0.024573353907024236,-0.13742153840907384,-0.34861226435244014,-0.39988938009125125,-0.8859231828527652
179,Syria,1.9613661556649216,0.0006414112153627108,0.018065211597115324,-0.48095453096812235,-0.5145164412641442,-0.4613399248395562,-1.4568108970718228
180,Tajikistan,0.7591914753204708,0.0007389025487361489,0.030616811851537647,-0.688786973134864,-0.46538796303954466,-0.34282643260646917,-1.4970013687808779
181,Thailand,4.371249936839044,0.0012165636722473161,0.05547759932185167,-0.0643328537956054,-0.22468180698291018,-0.10808833682195733,-0.3971029976004729
182,East Timor,0.46169616712036743,0.0007754518185672566,0.12283140956298119,-0.7402180816478627,-0.4469698129856875,0.5278732222683665,-0.6593146723651836
183,Togo,0.4321288322797517,0.0007875050067238919,0.024166317557839698,-0.7453296943849786,-0.4408958906030484,-0.40373265889473847,-1.5899582438827655
184,Tonga,1.594826438421303,0.0015501664289110794,0.03263813599619591,-0.5443220646812938,-0.056570496989406166,-0.3237408834762612,-0.9246334451469612
185,Trinidad and Tobago,35.15629932432118,0.0007174809215602484,0.37902777214730554,5.257798863860397,-0.4761828912432187,2.9469054581448035,7.728521430761981
186,Tunisia,2.1277057541325806,0.00095452617652114,0.02939829838848287,-0.4521976742951275,-0.35672947683578243,-0.3543317612428535,-1.1632589123737636
187,Turkey,5.041709818017551,0.0021494166887334304,0.04196358298096552,0.051576520073612436,0.24540766170494555,-0.23568906009141705,0.06129512168714096
188,Turkmenistan,13.315601182245997,0.0035238693198062477,0.2836267404179938,1.481970186289583,0.9380309321012241,2.0461191676559305,4.466120286046738
189,Turks and Caicos Islands,5.745004459228191,0.0002723744787523802,0.00968978234145636,0.17316238046098098,-0.7004838770483139,-0.5404215837451277,-1.0677430803324608
190,Tuvalu,1.0714864242982052,0.0004233778186838472,0.03227795674183157,-0.63479729677287,-0.6243892741645041,-0.3271417328021937,-1.5863283037395677
191,Uganda,0.1294218686826899,0.0010048778290559443,0.026410431600132917,-0.7976617959787591,-0.3313559387013383,-0.38254350478446686,-1.511561239464564
192,Ukraine,4.592346193172203,0.0021081309643850962,0.04421109937027406,-0.026109644091606127,0.22460268612968504,-0.2144677806729456,-0.015974738634866703
193,United Arab Emirates,21.214049762099584,0.000945540503682153,0.19584965004476393,2.847457152966556,-0.36125759658887446,1.2173189105313027,3.7035184669089842
194,United Kingdom,5.669833361263732,0.0015802644929756515,0.027896223191389253,0.1601667708164387,-0.041403281260240586,-0.3685145087488177,-0.24975101919261958
195,United Republic of Tanzania,0.20364795634283595,0.0013792957302804526,0.03534583132719439,-0.784829560095642,-0.14267679081494547,-0.29817454746529776,-1.2256808983758851
196,United States of America,15.87803159063296,0.002976196151865907,0.0729917661206258,1.924964185718014,0.6620438430510577,0.05728221584077486,2.6442902446098464
197,Uruguay,2.5562365445185673,0.007676912042513632,0.2812571599647743,-0.37811309892872136,3.030859719115754,2.023745346872452,4.676491967059485
198,Uzbekistan,3.597581675643466,0.0015159273575716366,0.07179135098714387,-0.1980849339052136,-0.07382447652302308,0.04594777348166082,-0.22596163694657587
199,Vanuatu,0.5057888044991894,0.0011920699096529409,0.04504537534729463,-0.7325953287669026,-0.23702486600793046,-0.20659046164439845,-1.1762106564192316
200,Venezuela,3.979021012549164,0.0014044084801764442,0.08051203438865195,-0.13214154795329894,-0.13002180761044685,0.12828935731338767,-0.13387399825035814
201,Vietnam,2.582804935777348,0.0009349262645587868,0.039409751931030856,-0.373519944763994,-0.3666063942470781,-0.25980259383739585,-0.999928932848468
202,Yemen,0.5491951368267233,0.0005102480754380416,0.014860268810721017,-0.7250912245791917,-0.5806130391943032,-0.4916013221374032,-1.7973055859108982
203,Zambia,0.39022436387121184,0.0024225812523095986,0.039073176767768225,-0.7525741557344312,0.38306255726349175,-0.26298057092307636,-0.6324921693940158
204,Zimbabwe,0.7554385463265664,0.0012494266612738723,0.03125044843990746,-0.6894357810084902,-0.20812127195973956,-0.3368435711886267,-1.2344006241568564
