,Area,2020
1,Afghanistan,508.453722
5,Albania,5180.914198
9,Algeria,3367.963003
13,Andorra,37072.405384
17,Angola,1895.770703
21,Anguilla,17225.937529
25,Antigua and Barbuda,13993.320179
29,Argentina,8475.729582
33,Armenia,4266.005479
37,Aruba,23385.638671
41,Australia,55822.712845
45,Austria,48105.631983
49,Azerbaijan,4202.232239
53,The Bahamas,25194.289197
57,Bahrain,19925.001599
61,Bangladesh,2000.640157
65,Barbados,15449.237002
69,Belarus,6377.055432
73,Belgium,45028.323405
77,Belize,3987.726394
81,Benin,1254.212589
85,Bermuda,123944.906901
89,Bhutan,3217.962935
93,Bolivia,3133.10195
97,Bosnia and Herzegovina,6035.475569
101,Botswana,6710.960147
105,Brazil,6796.844058
109,British Virgin Islands,49357.19308
113,Brunei,27436.741515
117,Bulgaria,10058.077407
121,Burkina Faso,830.925337
125,Burundi,285.875782
129,Cape Verde,3064.276546
133,Cambodia,1512.728288
137,Cameroon,1502.328062
141,Canada,43559.710092
145,Cayman Islands,95190.932506
149,Central African Republic,481.016462
153,Chad,679.067284
157,Chile,13231.709642
161,China,10429.630529
165,Hong Kong S.A.R.,46611.39104
169,Macao S.A.R,37473.753262
173,"China, mainland",10228.970558
177,Colombia,5332.77279
181,Comoros,1420.651905
185,Republic of Congo,1830.382491
189,Cook Islands,16134.977948
193,Costa Rica,12076.805961
197,Ivory Coast,2317.925719
201,Croatia,13934.241955
205,Cuba,9477.852873
209,Curaçao,15819.210502
213,Cyprus,28133.071159
217,Czech Republic,22910.628937
221,Czechoslovakia,
225,North Korea,617.887235
229,Democratic Republic of the Congo,505.883924
233,Denmark,61476.596929
237,Djibouti,3465.038713
241,Dominica,7037.685311
245,Dominican Republic,7268.188603
249,Ecuador,5600.39152
253,Egypt,3608.842256
257,El Salvador,3798.634701
261,Equatorial Guinea,7143.238102
265,Eritrea,587.614196
269,Estonia,23105.523391
273,Swaziland,3305.774271
277,Ethiopia,840.36193
281,Ethiopia PDR,
285,Fiji,5013.230983
289,Finland,48685.245393
293,France,38958.603419
297,French Polynesia,20707.452774
301,Gabon,6789.392632
305,Gambia,757.412441
309,Georgia,3983.689756
313,Germany,45908.724713
317,Ghana,2205.526086
321,Greece,18117.070258
325,Greenland,55138.569878
329,Grenada,9272.883756
333,Guatemala,4331.686958
337,Guinea,1179.48889
341,Guinea Bissau,668.190171
345,Guyana,6956.019415
349,Haiti,1359.802536
353,Honduras,2405.734997
357,Hungary,16128.651665
361,Iceland,63644.018266
365,India,1930.971218
369,Indonesia,3869.58852
373,Iran,11183.274877
377,Iraq,4145.863967
381,Ireland,86250.994153
385,Israel,47033.586547
389,Italy,31238.048346
393,Jamaica,4664.519718
397,Japan,39989.725509
401,Jordan,4282.721671
405,Kazakhstan,9111.410501
409,Kenya,1878.581192
413,Kiribati,1514.569464
417,Kuwait,24809.039629
421,Kyrgyzstan,1185.730193
425,Laos,2622.75764
429,Latvia,17870.510316
433,Lebanon,9310.161925
437,Lesotho,1061.265715
441,Liberia,490.519124
445,Libya,4242.767174
449,Liechtenstein,180227.131992
453,Lithuania,20771.84218
457,Luxembourg,117181.646629
461,Madagascar,469.766309
465,Malawi,614.867605
469,Malaysia,10401.793199
473,Maldives,6924.093847
477,Mali,855.863188
481,Malta,33770.790122
485,Marshall Islands,4130.1309
489,Mauritania,1702.487691
493,Mauritius,8586.942672
497,Mexico,8325.571218
501,Micronesia (Federated States of),3499.863219
505,Monaco,173695.772381
509,Mongolia,4007.31128
513,Montenegro,7625.722017
517,Montserrat,13523.118471
521,Morocco,3108.175374
525,Mozambique,448.843891
529,Myanmar,1291.748968
533,Namibia,4215.170141
537,Nauru,12510.366256
541,Nepal,1135.287957
545,Netherlands,53333.657572
549,Netherlands Antilles (former),
553,New Caledonia,34006.325197
557,New Zealand,43972.130573
561,Nicaragua,1905.255197
565,Niger,567.669697
569,Nigeria,2085.474061
573,Macedonia,5886.461037
577,Norway,66870.730726
581,Oman,12408.89814
585,Pakistan,1167.216496
589,Palau,14566.909639
593,Palestine,3050.389559
597,Panama,12269.045876
601,Papua New Guinea,2639.883175
605,Paraguay,4949.74413
609,Peru,6162.698252
613,Philippines,3298.830062
617,Poland,15764.10583
621,Portugal,22413.039839
625,Puerto Rico,36051.590208
629,Qatar,50814.93445
633,South Korea,31946.982511
637,Moldova,2953.510884
641,Romania,12928.580656
645,Russia,10165.505967
649,Rwanda,797.705403
653,Saint Kitts and Nevis,17433.633186
657,Saint Lucia,8804.664206
661,Saint Vincent and the Grenadines,7298.372827
665,Samoa,3889.997362
669,San Marino,45832.199048
673,Sao Tome and Principe,2174.047918
677,Saudi Arabia,20110.315319
681,Senegal,1457.990727
685,Republic of Serbia,7655.695885
689,Seychelles,10766.786689
693,Sierra Leone,474.692062
697,Singapore,58114.245347
701,Sint Maarten (Dutch part),20000.092719
705,Slovakia,19263.637523
709,Slovenia,25777.396719
713,Solomon Islands,2250.563757
717,Somalia,117.858871
721,South Africa,5094.384038
725,South Sudan,1420.710434
729,Spain,27408.6349
733,Sri Lanka,3767.606655
737,Sudan,1415.243448
741,Somaliland,
745,Suriname,7022.767223
749,Sweden,53574.552637
753,Switzerland,86918.648293
757,Syria,889.815247
761,Tajikistan,838.451016
765,Thailand,7189.047989
769,East Timor,1442.727467
773,Togo,863.14473
777,Tonga,4646.106308
781,Trinidad and Tobago,15285.973254
785,Tunisia,3318.333356
789,Turkey,8538.131926
793,Turkmenistan,7103.921926
797,Turks and Caicos Islands,23880.543431
801,Tuvalu,4648.342104
805,Uganda,846.116481
809,Ukraine,3557.477356
813,United Arab Emirates,36284.547906
817,United Kingdom,40718.221814
821,United Republic of Tanzania,1112.647575
825,United States of America,63122.594145
829,Uruguay,15438.401395
833,Russia,
837,Uzbekistan,1724.187748
841,Vanuatu,2783.029644
845,Venezuela,3740.287361
849,Vietnam,2785.724225
853,Yemen,937.382745
857,Yemen Ar Rp,
861,Yemen Dem,
865,Yugoslav SFR,
869,Zambia,985.132788
873,Zimbabwe,1465.845054
877,World,10898.362107
881,Africa,1803.515219
885,Eastern Africa,971.815379
889,Middle Africa,1095.14414
893,Northern Africa,3102.775016
897,Southern Africa,4958.873716
901,Western Africa,1715.299751
905,Americas,26576.771417
909,Northern America,61129.959904
913,Central America,7392.299219
917,Caribbean,8783.455873
921,South America,6726.67026
925,Asia,7017.717222
929,Central Asia,3865.637491
933,Eastern Asia,13190.821306
937,Southern Asia,2232.127707
941,South-eastern Asia,4483.985852
945,Western Asia,10601.793233
949,Europe,28105.05719
953,Eastern Europe,10691.685222
957,Northern Europe,45889.298945
961,Southern Europe,25120.076701
965,Western Europe,46827.317747
969,Oceania,39742.849655
973,Australia and New Zealand,53938.073033
977,Melanesia,3616.165256
981,Micronesia,3803.480967
985,Polynesia,12074.093896
989,European Union (27),34345.162904
993,Least Developed Countries,1095.439065
997,Land Locked Developing Countries,1550.544449
1001,Small Island Developing States,11834.14405
1005,Low Income Food Deficit Countries,1621.562918
1009,Net Food Importing Developing Countries,1740.799898
